Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	170	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	190	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	210	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	230	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	240	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	250	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	430	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
