Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	100	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	120	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	140	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	150	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	160	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	170	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	190	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	200	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	210	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	220	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	240	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	250	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	260	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	270	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	280	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	290	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	300	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	310	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	320	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	330	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	340	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	350	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	370	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	380	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	390	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	400	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	410	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	430	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	440	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	450	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	460	15	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
