Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	150	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	180	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	210	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	230	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	250	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	270	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	320	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	370	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	370	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	410	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	410	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	410	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	460	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	490	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	520	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	530	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	530	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	540	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	560	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	560	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	570	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	570	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	580	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	590	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
