Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	110	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	130	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	150	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	180	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	190	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	220	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	240	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	250	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	280	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	360	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	410	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	420	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	450	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	460	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	470	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	470	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	490	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	500	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	500	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	500	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	500	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
