Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	90	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	120	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	130	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	140	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	160	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	170	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	190	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	200	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	220	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	230	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	250	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	270	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	400	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	430	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	450	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	450	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	460	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	460	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	460	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	470	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	480	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	510	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	510	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	510	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	530	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
