Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	140	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	180	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	210	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	220	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	260	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	280	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	320	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	320	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	330	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	340	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	350	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	380	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	390	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	410	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	440	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	450	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	470	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	480	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	490	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	510	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	510	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	510	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	510	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	520	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	520	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	530	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	530	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
