Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	160	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	170	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	180	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	200	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	210	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	220	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	240	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	250	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	260	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	270	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	280	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	290	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	310	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	350	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	360	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	410	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
