Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	140	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	150	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	170	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	180	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	190	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	200	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	210	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	220	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	230	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	230	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	250	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	250	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	250	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	310	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	390	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	410	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	430	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
