Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	130	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	160	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	170	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	180	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	200	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	210	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	220	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	220	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	220	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	230	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	240	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	300	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
