Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	120	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	150	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	170	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	190	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	210	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	220	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	240	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	250	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	280	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	300	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	340	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	410	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	420	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	440	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	440	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	450	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	450	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	470	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	470	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	480	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	480	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	480	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	480	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	490	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
