Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	120	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	150	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	170	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	180	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	190	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	210	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	240	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	250	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	260	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	270	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	320	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	350	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	380	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	430	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	470	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	490	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	500	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	510	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	520	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	530	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	530	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	540	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	560	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	570	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
