Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	80	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	110	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	120	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	130	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	150	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	170	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	190	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	200	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	210	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	220	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	230	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	240	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	250	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	260	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	280	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	290	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	300	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	320	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	330	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	340	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	350	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	360	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	370	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	380	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	390	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	400	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	410	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	420	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	420	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	420	19	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
