Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	110	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	140	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	160	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	180	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	200	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	210	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	230	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	240	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	250	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	260	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	270	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	290	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	310	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	320	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	340	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	350	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	360	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	370	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	380	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	390	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	400	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	420	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	430	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	440	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	440	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	460	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	470	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	480	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	500	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	500	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	500	12	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
