Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	80	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	90	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	100	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	110	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	120	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	150	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	170	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	170	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	180	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	190	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	200	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	200	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	210	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	220	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	220	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	230	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	230	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	290	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
