Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	120	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	140	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	160	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	190	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	210	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	240	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	250	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	340	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	380	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	380	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	410	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	420	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	450	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	460	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	470	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	470	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	480	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	490	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	500	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
