Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	70	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	90	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	100	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	120	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	130	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	140	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	150	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	160	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	180	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	190	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	200	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	210	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	260	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	320	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	360	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	370	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	390	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	400	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
