Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	80	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	100	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	110	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	120	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	140	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	150	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	160	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	180	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	180	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	200	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	200	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	210	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	220	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
