Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	140	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	160	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	180	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	190	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	200	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	220	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	260	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	280	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	290	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	300	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	310	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	320	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	340	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	350	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	360	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	370	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	380	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	390	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	400	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	400	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	420	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	430	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	450	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	460	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	480	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	480	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	480	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	490	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	500	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	520	27	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
