Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	140	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	160	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	190	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	210	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	220	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	240	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	260	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	260	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	270	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	280	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	290	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	300	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	320	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	330	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	340	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	350	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	360	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	380	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	390	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	400	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	410	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	420	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	430	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	440	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	450	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	460	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	460	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	480	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	480	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	490	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	500	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	510	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	510	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	510	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	520	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	520	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	520	22	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
