Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	160	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	180	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	190	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	210	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	230	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	250	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	260	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	270	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	280	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	290	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	300	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	310	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	320	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	330	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	350	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	360	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	370	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	380	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	390	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	390	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	400	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	410	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	410	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	430	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	440	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	450	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	450	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	460	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	470	23	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
