Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	120	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	140	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	160	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	170	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	190	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	220	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	230	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	240	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	250	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	260	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	260	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	270	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	290	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	300	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	310	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	320	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	340	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	340	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	340	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	340	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	360	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	370	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	380	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	400	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	410	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	420	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	430	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	440	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	460	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	470	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	470	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	480	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	490	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	490	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	500	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	510	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	520	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	520	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	530	10	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
