Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	100	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	130	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	150	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	170	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	190	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	220	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	400	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	450	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	460	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	460	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	470	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	480	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	490	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	490	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	510	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
