Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	130	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	190	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	220	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	230	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	240	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	250	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	270	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	360	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	410	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	420	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	430	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	440	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	460	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	460	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	470	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	480	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	490	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	500	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	500	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	510	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	510	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	510	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	510	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	510	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	510	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	520	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
