Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	140	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	170	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	180	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	190	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	210	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	220	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	240	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	250	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	340	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	470	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	480	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	490	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	500	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
