Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	140	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	170	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	190	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	200	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	220	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	230	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	260	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	320	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	380	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	380	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	390	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	400	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	400	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	410	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	420	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	440	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	470	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
