Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	90	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	110	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	130	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	150	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	170	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	190	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	210	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	230	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	260	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	370	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	430	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	450	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	450	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	470	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	470	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	490	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	490	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	500	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
