Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	140	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	170	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	180	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	200	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	220	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	290	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	380	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	380	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	390	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	410	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	440	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	440	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	440	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	440	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	450	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	450	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	470	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	480	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	490	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	500	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	500	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
