Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	80	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	90	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	100	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	120	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	120	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	140	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	160	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	170	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	190	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	210	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	220	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	250	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	250	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	320	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	370	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	380	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	420	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	420	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
