Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	90	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	120	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	130	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	140	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	160	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	190	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	210	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	240	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	240	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	250	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	310	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	390	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
