Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	130	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	180	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	200	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	210	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	220	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	240	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	250	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	270	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	290	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	310	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	360	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	410	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	430	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
