Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	160	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	180	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	190	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	200	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	220	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	230	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	250	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	260	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	270	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	280	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	290	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	290	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	300	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	310	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	320	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	330	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	340	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	350	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	350	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	370	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	380	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	390	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	400	17	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
