Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	110	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	130	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	150	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	170	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	190	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	220	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	230	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	250	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	270	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	310	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	360	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	450	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	470	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	470	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	480	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	490	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	490	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	500	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
