Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	100	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	120	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	140	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	150	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	170	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	180	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	200	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	210	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	240	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	250	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	260	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	290	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	320	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	330	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	370	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	380	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	420	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	440	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	440	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	440	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
