Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	130	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	160	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	180	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	200	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	220	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	230	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	380	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	410	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	450	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	470	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	480	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	490	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
