Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	180	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
0	�	230	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
1	�	240	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
2	�	250	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
3	�	260	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
4	�	270	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
5	�	280	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
6	�	300	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
7	�	310	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
8	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
9	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
10	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
11	�	320	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
12	�	330	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
13	�	340	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
14	�	350	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
15	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
16	�	360	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
17	�	370	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
18	�	380	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
19	�	390	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
20	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
21	�	400	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
22	�	410	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
23	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
24	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
25	�	420	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
26	�	430	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
27	�	440	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
28	�	450	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
29	�	460	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
30	�	470	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
31	�	480	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
32	�	490	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
33	�	500	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
34	�	510	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
35	�	520	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
36	�	520	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
37	�	530	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
38	�	550	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
39	�	550	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
40	�	550	14	INFINITE_HORIZON	LS_SDPOP	DPOP	10	90.0	0.9	4
