Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	100	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	120	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	140	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	160	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	180	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	200	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	220	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	230	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	240	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	250	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	270	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	280	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	290	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	300	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	310	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	330	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	340	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	350	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	360	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	370	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	380	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	400	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	410	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	420	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	420	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	420	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	420	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	430	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	440	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	460	5	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
