Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	130	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	160	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	190	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	200	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	230	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	240	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	250	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	260	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	270	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	280	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	290	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	310	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	320	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	330	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	340	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	350	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	360	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	370	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	380	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	400	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	410	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	410	9	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
