Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	90	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	110	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	140	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	150	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	170	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	180	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	200	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	210	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	210	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	220	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	230	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	230	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	250	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	290	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	320	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	380	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	390	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	390	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	410	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	440	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	450	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
