Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	130	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	160	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	180	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	190	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	210	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	230	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	250	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	310	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	320	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	350	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	370	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	390	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	430	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	430	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	430	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	440	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	470	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	490	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	490	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	500	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
