Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
0	�	100	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
1	�	120	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
2	�	130	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
3	�	160	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
4	�	180	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
5	�	190	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
6	�	200	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
7	�	210	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
8	�	210	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
9	�	210	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
10	�	210	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
11	�	220	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
12	�	230	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
13	�	230	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
14	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
15	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
16	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
17	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
18	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
19	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
20	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
21	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
22	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
23	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
24	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
25	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
26	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
27	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
28	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
29	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
30	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
31	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
32	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
33	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
34	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
35	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
36	�	400	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
37	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
38	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
39	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
40	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	40.0	0.9	4
