Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	150	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	180	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	180	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	190	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	200	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	210	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	220	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	230	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	250	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	250	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	250	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	250	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	260	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	280	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	280	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	290	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	320	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	320	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	320	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	320	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	350	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	380	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	380	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
