Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	70	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	130	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	150	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	170	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	190	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	210	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	220	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	240	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	260	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	270	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	280	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	290	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	300	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	300	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	310	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	330	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	340	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	360	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	380	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	400	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	410	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	420	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	430	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	450	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	460	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	470	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	480	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	490	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	500	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	510	20	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
