Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	120	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	140	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	160	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	190	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	210	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	250	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	260	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	280	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	290	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	300	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	320	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	330	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	350	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	370	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	380	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	390	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	400	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	410	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	420	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	430	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	440	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	460	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	470	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	480	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	490	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	490	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	500	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	510	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	520	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	530	7	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
