Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	120	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	190	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	200	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	220	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	240	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	260	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	270	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	280	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	300	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	310	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	320	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	330	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	340	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	350	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	350	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	370	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	380	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	390	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	400	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	410	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	420	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	430	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	440	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	450	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	460	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	470	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	480	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	490	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	500	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	510	18	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
