Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	120	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	140	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	160	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	170	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	190	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	200	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	210	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	220	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	400	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
