Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	40	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	90	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	110	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	130	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	150	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	160	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	180	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	200	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	210	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	210	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	220	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	230	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	230	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	310	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	340	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	410	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	430	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	440	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	460	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
