Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	150	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	170	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	180	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	200	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	220	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	230	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	260	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	270	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	280	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	300	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	310	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	330	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	340	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	360	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	370	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	380	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	400	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	400	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	420	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	420	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	430	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	440	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	450	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	460	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	480	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	490	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	500	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	510	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	520	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	530	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	550	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	550	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	560	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	560	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	570	29	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
