Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	110	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	130	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	150	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	180	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	190	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	210	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	230	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	250	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	280	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	290	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	300	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	310	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	320	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	330	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	340	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	350	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	360	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	370	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	380	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	390	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	390	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	400	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	410	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	420	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	430	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	440	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	450	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	450	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	460	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	470	16	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
