Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	130	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	150	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	170	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	190	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	200	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	220	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	230	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	240	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	260	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	270	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	280	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	290	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	300	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	310	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	330	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	340	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	350	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	360	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	370	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	390	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	390	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	400	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	410	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	410	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	420	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	430	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	450	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	460	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	480	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	480	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	490	13	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
