Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	150	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	180	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	210	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	220	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	240	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	280	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	330	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	360	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	390	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	420	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	450	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	450	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	460	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	490	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	510	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	510	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	520	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	530	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	540	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	550	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
