Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	140	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	150	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	160	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	180	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	190	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	200	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	210	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	220	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	240	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	250	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	270	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	290	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	300	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	310	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	320	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	330	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	340	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	350	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	360	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	380	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	390	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	400	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	410	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	420	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	440	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	450	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	460	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	470	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	480	6	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
