Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
0	�	100	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
1	�	120	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
2	�	140	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
3	�	160	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
4	�	170	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
5	�	180	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
6	�	200	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
7	�	210	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
8	�	220	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
9	�	220	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
10	�	230	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
11	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
12	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
13	�	250	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
14	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
15	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
16	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
17	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
18	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
19	�	300	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
20	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
21	�	330	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
22	�	340	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
23	�	340	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
24	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
25	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
26	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
27	�	370	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
28	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
29	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
30	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
31	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
32	�	390	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
33	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
34	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
35	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
36	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
37	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
38	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
39	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
40	�	440	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	30.0	0.9	4
