Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	160	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	190	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	210	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	230	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	250	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	270	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	300	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	310	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	330	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	350	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	360	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	370	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	380	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	390	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	400	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	410	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	420	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	430	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	440	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	450	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	470	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	490	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	500	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	500	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	510	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	510	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	520	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	540	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	540	2	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
