Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	90	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	110	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	130	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	160	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	180	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	200	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	220	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	240	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	240	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	240	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	250	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	260	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	270	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	270	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	290	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	350	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	380	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	380	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	380	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	390	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	390	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	410	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	430	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	430	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	440	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	460	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	470	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	480	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	500	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	500	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
