Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	80	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
0	�	100	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
1	�	110	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
2	�	130	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
3	�	140	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
4	�	150	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
5	�	160	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
6	�	180	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
7	�	190	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
8	�	210	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
9	�	210	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
10	�	230	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
11	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
12	�	240	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
13	�	250	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
14	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
15	�	260	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
16	�	270	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
17	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
18	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
19	�	280	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
20	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
21	�	290	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
22	�	310	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
23	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
24	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
25	�	320	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
26	�	340	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
27	�	340	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
28	�	350	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
29	�	360	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
30	�	380	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
31	�	390	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
32	�	390	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
33	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
34	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
35	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
36	�	400	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
37	�	410	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
38	�	420	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
39	�	440	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
40	�	450	26	INFINITE_HORIZON	LS_SDPOP	DPOP	10	0.0	0.9	4
