Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
0	�	110	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
1	�	130	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
2	�	150	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
3	�	170	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
4	�	190	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
5	�	200	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
6	�	210	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
7	�	220	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
8	�	220	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
9	�	230	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
10	�	230	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
11	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
12	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
13	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
14	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
15	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
16	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
17	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
18	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
19	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
20	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
21	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
22	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
23	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
24	�	320	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
25	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
26	�	340	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
27	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
28	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
29	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
30	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
31	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
32	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
33	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
34	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
35	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
36	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
37	�	450	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
38	�	460	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
39	�	460	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
40	�	470	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	50.0	0.9	4
