Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	110	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	160	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	180	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	190	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	210	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	230	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	250	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	260	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	270	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	290	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	310	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	320	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	330	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	350	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	360	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	370	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	380	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	390	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	400	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	430	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	450	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	460	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	470	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	470	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	480	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	480	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	500	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	510	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	510	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	510	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	520	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	530	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	540	28	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
