Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
0	�	110	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
1	�	130	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
2	�	140	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
3	�	160	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
4	�	180	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
5	�	200	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
6	�	230	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
7	�	250	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
8	�	270	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
9	�	280	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
10	�	310	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
11	�	320	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
12	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
13	�	330	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
14	�	340	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
15	�	350	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
16	�	360	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
17	�	370	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
18	�	380	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
19	�	390	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
20	�	390	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
21	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
22	�	400	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
23	�	410	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
24	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
25	�	420	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
26	�	430	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
27	�	430	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
28	�	440	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
29	�	450	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
30	�	460	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
31	�	470	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
32	�	470	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
33	�	470	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
34	�	490	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
35	�	490	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
36	�	500	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
37	�	510	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
38	�	510	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
39	�	510	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
40	�	510	21	INFINITE_HORIZON	LS_SDPOP	DPOP	10	60.0	0.9	4
