Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
0	�	100	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
1	�	130	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
2	�	150	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
3	�	160	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
4	�	180	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
5	�	200	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
6	�	210	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
7	�	220	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
8	�	240	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
9	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
10	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
11	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
12	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
13	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
14	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
15	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
16	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
17	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
18	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
19	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
20	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
21	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
22	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
23	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
24	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
25	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
26	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
27	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
28	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
29	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
30	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
31	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
32	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
33	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
34	�	400	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
35	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
36	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
37	�	420	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
38	�	430	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
39	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
40	�	440	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	10.0	0.9	4
