Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	50	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	90	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	100	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	110	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	120	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	130	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	140	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	150	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	170	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	180	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	190	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	200	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	210	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	220	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	230	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	240	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	250	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	260	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	260	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	270	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	280	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	300	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	310	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	340	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	340	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	340	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	350	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	360	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	380	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	380	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	390	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	400	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	410	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	430	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	430	4	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
