Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	100	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
0	�	170	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
1	�	180	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
2	�	200	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
3	�	210	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
4	�	220	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
5	�	240	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
6	�	250	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
7	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
8	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
9	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
10	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
11	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
12	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
13	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
14	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
15	�	280	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
16	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
17	�	300	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
18	�	310	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
19	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
20	�	330	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
21	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
22	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
23	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
24	�	350	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
25	�	360	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
26	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
27	�	390	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
28	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
29	�	410	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
30	�	420	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
31	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
32	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
33	�	450	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
34	�	460	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
35	�	460	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
36	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
37	�	480	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
38	�	490	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
39	�	490	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
40	�	490	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	100.0	0.9	4
