Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	90	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
0	�	140	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
1	�	160	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
2	�	180	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
3	�	190	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
4	�	210	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
5	�	220	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
6	�	240	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
7	�	250	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
8	�	250	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
9	�	250	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
10	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
11	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
12	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
13	�	260	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
14	�	270	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
15	�	280	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
16	�	290	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
17	�	310	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
18	�	310	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
19	�	320	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
20	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
21	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
22	�	340	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
23	�	360	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
24	�	370	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
25	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
26	�	380	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
27	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
28	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
29	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
30	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
31	�	400	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
32	�	410	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
33	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
34	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
35	�	430	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
36	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
37	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
38	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
39	�	440	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
40	�	450	24	INFINITE_HORIZON	LS_SDPOP	DPOP	10	20.0	0.9	4
