Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	30	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
0	�	90	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
1	�	110	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
2	�	130	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
3	�	150	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
4	�	170	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
5	�	180	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
6	�	210	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
7	�	210	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
8	�	210	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
9	�	210	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
10	�	210	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
11	�	220	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
12	�	230	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
13	�	240	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
14	�	240	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
15	�	240	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
16	�	250	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
17	�	260	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
18	�	270	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
19	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
20	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
21	�	280	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
22	�	290	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
23	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
24	�	300	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
25	�	310	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
26	�	320	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
27	�	330	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
28	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
29	�	340	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
30	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
31	�	350	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
32	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
33	�	360	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
34	�	370	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
35	�	380	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
36	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
37	�	390	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
38	�	400	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
39	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
40	�	410	1	INFINITE_HORIZON	LS_SDPOP	DPOP	10	70.0	0.9	4
