Iteration	Utility	Time (ms)	InstanceID	PD_DCOP_Algorithm	DCOP_Algorithm	Dynamic	Agents	Switching cost	Discount	Horizon
-1	�	60	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
0	�	120	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
1	�	140	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
2	�	160	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
3	�	180	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
4	�	190	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
5	�	200	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
6	�	230	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
7	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
8	�	240	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
9	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
10	�	250	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
11	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
12	�	260	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
13	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
14	�	270	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
15	�	280	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
16	�	290	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
17	�	300	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
18	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
19	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
20	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
21	�	310	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
22	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
23	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
24	�	330	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
25	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
26	�	350	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
27	�	360	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
28	�	370	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
29	�	380	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
30	�	390	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
31	�	400	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
32	�	400	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
33	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
34	�	410	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
35	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
36	�	420	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
37	�	430	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
38	�	440	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
39	�	450	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
40	�	450	8	INFINITE_HORIZON	LS_SDPOP	DPOP	10	80.0	0.9	4
